[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.5-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 29 Jul 2026 03:51:16 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.1.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.1.2-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.4-1 popt-1.19-1 python-3.14.6-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.2-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.4.4-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-07-29 10:51:16+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.5 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0mChecking for *bsd style statfs with statfs.f_iosize                                             :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking if f_fsid is an integer                                                                :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking whether statvfs.f_flag exists                                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking whether statvfs.f_flags exists                                                         :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for mallinfo2()                                                                        :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header gpfs.h                                                                      :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header gpfs.h                                                                      :[0m [0m[32m[32myes[0m [0m
[32mUsing gpfs.h from third_party directory.[0m
[32m[0mChecking for library iconv                                                                      :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for library iconv                                                                      :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for iconv_open                                                                         :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking errno of iconv for illegal multibyte sequence                                          :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for icu-i18n icu-uc                                                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for code snippet                                                                       :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header unicode/ustring.h                                                           :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for pam_start                                                                          :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library pam                                                                        :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for pam_start in pam                                                                   :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for header security/pam_modules.h                                                      :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for header pam/pam_modules.h                                                           :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for header nss_dbdefs.h                                                                :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for member ipnode.af_family in union nss_XbyY_key                                      :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for member pw_comment in struct passwd                                                 :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for member pw_age in struct passwd                                                     :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for header usersec.h                                                                   :[0m [0m[32m[33mno[0m [0m
[32m[0mChecking for member method_attrlist in struct secmethod_table                                   :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for member method_version in struct secmethod_table                                    :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library ncurses                                                                    :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for tgetent in ncurses                                                                 :[0m [0m[32m[32mok[0m [0m
[32m[0mfor compiling <readline/readline.h> with strict prototypes                                      :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for rl_completion_func_t                                                               :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for CPPFunction                                                                        :[0m [0m[32m[33mnot found[0m [0m
[32m[0mChecking for library readline                                                                   :[0m [0m[32m[32myes[0m [0m
[32m[0mChecking for rl_completion_matches in readline                                                  :[0m [0m[32m[32mok[0m [0m
[32m[0mChecking for history_list in readline                                                           :[0m [0m[32m[32mok[0m [0m
[32m[0mperl module Parse::Yapp::Driver 1.05                                                            :[0m [0m[32m[33mnot found[0m [0m
[01;31mperl module "Parse::Yapp::Driver" not found[0m

Script done on 2026-07-29 10:51:48+07:00 [COMMAND_EXIT_CODE="1"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mfailed[0m[38;2;25;118;210m at [0m[38;2;11;169;19mWed, 29 Jul 2026 03:51:48 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m32s[0m
