[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/__init__.py[0m (from python/samba/domain/models/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/auth_policy.py[0m (from python/samba/domain/models/auth_policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/auth_silo.py[0m (from python/samba/domain/models/auth_silo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/claim_type.py[0m (from python/samba/domain/models/claim_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/computer.py[0m (from python/samba/domain/models/computer.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/constants.py[0m (from python/samba/domain/models/constants.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/exceptions.py[0m (from python/samba/domain/models/exceptions.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/container.py[0m (from python/samba/domain/models/container.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/fields.py[0m (from python/samba/domain/models/fields.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/gmsa.py[0m (from python/samba/domain/models/gmsa.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/group.py[0m (from python/samba/domain/models/group.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/model.py[0m (from python/samba/domain/models/model.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/person.py[0m (from python/samba/domain/models/person.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/query.py[0m (from python/samba/domain/models/query.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/org.py[0m (from python/samba/domain/models/org.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/registry.py[0m (from python/samba/domain/models/registry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/schema.py[0m (from python/samba/domain/models/schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/subnet.py[0m (from python/samba/domain/models/subnet.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/site.py[0m (from python/samba/domain/models/site.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/types.py[0m (from python/samba/domain/models/types.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/user.py[0m (from python/samba/domain/models/user.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain_update.py[0m (from python/samba/domain_update.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/drs_utils.py[0m (from python/samba/drs_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/domain/models/value_type.py[0m (from python/samba/domain/models/value_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/emulate/__init__.py[0m (from python/samba/emulate/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/emulate/traffic_packets.py[0m (from python/samba/emulate/traffic_packets.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/emulate/traffic.py[0m (from python/samba/emulate/traffic.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/forest_update.py[0m (from python/samba/forest_update.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/functional_level.py[0m (from python/samba/functional_level.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/generate_csr.py[0m (from python/samba/generate_csr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/getopt.py[0m (from python/samba/getopt.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gkdi.py[0m (from python/samba/gkdi.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/__init__.py[0m (from python/samba/gp/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_centrify_sudoers_ext.py[0m (from python/samba/gp/gp_centrify_sudoers_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_cert_auto_enroll_ext.py[0m (from python/samba/gp/gp_cert_auto_enroll_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_centrify_crontab_ext.py[0m (from python/samba/gp/gp_centrify_crontab_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_chromium_ext.py[0m (from python/samba/gp/gp_chromium_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_drive_maps_ext.py[0m (from python/samba/gp/gp_drive_maps_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_ext_loader.py[0m (from python/samba/gp/gp_ext_loader.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_firefox_ext.py[0m (from python/samba/gp/gp_firefox_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_firewalld_ext.py[0m (from python/samba/gp/gp_firewalld_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_gnome_settings_ext.py[0m (from python/samba/gp/gp_gnome_settings_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_msgs_ext.py[0m (from python/samba/gp/gp_msgs_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_scripts_ext.py[0m (from python/samba/gp/gp_scripts_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_sec_ext.py[0m (from python/samba/gp/gp_sec_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_smb_conf_ext.py[0m (from python/samba/gp/gp_smb_conf_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gp_sudoers_ext.py[0m (from python/samba/gp/gp_sudoers_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/gpclass.py[0m (from python/samba/gp/gpclass.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/util/logging.py[0m (from python/samba/gp/util/logging.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_access_ext.py[0m (from python/samba/gp/vgp_access_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_issue_ext.py[0m (from python/samba/gp/vgp_issue_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_files_ext.py[0m (from python/samba/gp/vgp_files_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_motd_ext.py[0m (from python/samba/gp/vgp_motd_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_openssh_ext.py[0m (from python/samba/gp/vgp_openssh_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_startup_scripts_ext.py[0m (from python/samba/gp/vgp_startup_scripts_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_sudoers_ext.py[0m (from python/samba/gp/vgp_sudoers_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp/vgp_symlink_ext.py[0m (from python/samba/gp/vgp_symlink_ext.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/gp_aas.py[0m (from python/samba/gp_parse/gp_aas.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/__init__.py[0m (from python/samba/gp_parse/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/gp_csv.py[0m (from python/samba/gp_parse/gp_csv.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/gp_ini.py[0m (from python/samba/gp_parse/gp_ini.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/gp_inf.py[0m (from python/samba/gp_parse/gp_inf.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/gp_parse/gp_pol.py[0m (from python/samba/gp_parse/gp_pol.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/graph.py[0m (from python/samba/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/hostconfig.py[0m (from python/samba/hostconfig.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/idmap.py[0m (from python/samba/idmap.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/join.py[0m (from python/samba/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/debug.py[0m (from python/samba/kcc/debug.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/graph.py[0m (from python/samba/kcc/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/__init__.py[0m (from python/samba/kcc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/graph_utils.py[0m (from python/samba/kcc/graph_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/kcc_utils.py[0m (from python/samba/kcc/kcc_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/kcc/ldif_import_export.py[0m (from python/samba/kcc/ldif_import_export.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/key_credential_link.py[0m (from python/samba/key_credential_link.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/logger.py[0m (from python/samba/logger.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/lsa_utils.py[0m (from python/samba/lsa_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/mdb_util.py[0m (from python/samba/mdb_util.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ms_display_specifiers.py[0m (from python/samba/ms_display_specifiers.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ms_schema.py[0m (from python/samba/ms_schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ms_forest_updates_markdown.py[0m (from python/samba/ms_forest_updates_markdown.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ms_schema_markdown.py[0m (from python/samba/ms_schema_markdown.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/ndr.py[0m (from python/samba/ndr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/__init__.py[0m (from python/samba/netcmd/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/common.py[0m (from python/samba/netcmd/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/computer.py[0m (from python/samba/netcmd/computer.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/computer_generate_csr.py[0m (from python/samba/netcmd/computer_generate_csr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/computer_keytrust.py[0m (from python/samba/netcmd/computer_keytrust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/contact.py[0m (from python/samba/netcmd/contact.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/dbcheck.py[0m (from python/samba/netcmd/dbcheck.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/delegation.py[0m (from python/samba/netcmd/delegation.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/dns.py[0m (from python/samba/netcmd/dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/__init__.py[0m (from python/samba/netcmd/domain/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/__init__.py[0m (from python/samba/netcmd/domain/auth/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/__init__.py[0m (from python/samba/netcmd/domain/auth/policy/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/policy.py[0m (from python/samba/netcmd/domain/auth/policy/policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py[0m (from python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py[0m (from python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/member.py[0m (from python/samba/netcmd/domain/auth/silo/member.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/__init__.py[0m (from python/samba/netcmd/domain/auth/silo/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/backup.py[0m (from python/samba/netcmd/domain/backup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/silo.py[0m (from python/samba/netcmd/domain/auth/silo/silo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/__init__.py[0m (from python/samba/netcmd/domain/claim/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/value_type.py[0m (from python/samba/netcmd/domain/claim/value_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/claim_type.py[0m (from python/samba/netcmd/domain/claim/claim_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/classicupgrade.py[0m (from python/samba/netcmd/domain/classicupgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/common.py[0m (from python/samba/netcmd/domain/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/dcpromo.py[0m (from python/samba/netcmd/domain/dcpromo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/demote.py[0m (from python/samba/netcmd/domain/demote.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/functional_prep.py[0m (from python/samba/netcmd/domain/functional_prep.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/info.py[0m (from python/samba/netcmd/domain/info.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/join.py[0m (from python/samba/netcmd/domain/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/keytab.py[0m (from python/samba/netcmd/domain/keytab.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/kds/root_key.py[0m (from python/samba/netcmd/domain/kds/root_key.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/kds/__init__.py[0m (from python/samba/netcmd/domain/kds/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/leave.py[0m (from python/samba/netcmd/domain/leave.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/provision.py[0m (from python/samba/netcmd/domain/provision.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/level.py[0m (from python/samba/netcmd/domain/level.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/passwordsettings.py[0m (from python/samba/netcmd/domain/passwordsettings.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/samba3upgrade.py[0m (from python/samba/netcmd/domain/samba3upgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/schemaupgrade.py[0m (from python/samba/netcmd/domain/schemaupgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/trust.py[0m (from python/samba/netcmd/domain/trust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/tombstones.py[0m (from python/samba/netcmd/domain/tombstones.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/drs.py[0m (from python/samba/netcmd/drs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/encoders.py[0m (from python/samba/netcmd/encoders.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/dsacl.py[0m (from python/samba/netcmd/dsacl.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/fsmo.py[0m (from python/samba/netcmd/fsmo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/forest.py[0m (from python/samba/netcmd/forest.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/gpcommon.py[0m (from python/samba/netcmd/gpcommon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-01/output/usr/lib/python3.14/site-packages/samba/netcmd/gpo.py[0m (from python/samba/netcmd/gpo.py)[0m
