Script started on 2026-05-13 22:37:23+07:00 [COMMAND="cd /var/tmp/hokuto/samba-46/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-46/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-46/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-46/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-46/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-46/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-46/output 4.24.2 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-46/build[0m [0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/graph.py[0m (from python/samba/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/hostconfig.py[0m (from python/samba/hostconfig.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/idmap.py[0m (from python/samba/idmap.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/join.py[0m (from python/samba/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/__init__.py[0m (from python/samba/kcc/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/debug.py[0m (from python/samba/kcc/debug.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/graph.py[0m (from python/samba/kcc/graph.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/graph_utils.py[0m (from python/samba/kcc/graph_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/kcc_utils.py[0m (from python/samba/kcc/kcc_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/kcc/ldif_import_export.py[0m (from python/samba/kcc/ldif_import_export.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/lsa_utils.py[0m (from python/samba/lsa_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/logger.py[0m (from python/samba/logger.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ms_display_specifiers.py[0m (from python/samba/ms_display_specifiers.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ms_schema.py[0m (from python/samba/ms_schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/mdb_util.py[0m (from python/samba/mdb_util.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ms_forest_updates_markdown.py[0m (from python/samba/ms_forest_updates_markdown.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/key_credential_link.py[0m (from python/samba/key_credential_link.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ms_schema_markdown.py[0m (from python/samba/ms_schema_markdown.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/__init__.py[0m (from python/samba/netcmd/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ndr.py[0m (from python/samba/ndr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/computer.py[0m (from python/samba/netcmd/computer.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/common.py[0m (from python/samba/netcmd/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/computer_generate_csr.py[0m (from python/samba/netcmd/computer_generate_csr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/computer_keytrust.py[0m (from python/samba/netcmd/computer_keytrust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/contact.py[0m (from python/samba/netcmd/contact.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/dbcheck.py[0m (from python/samba/netcmd/dbcheck.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/delegation.py[0m (from python/samba/netcmd/delegation.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/dns.py[0m (from python/samba/netcmd/dns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/computer_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/__init__.py[0m (from python/samba/netcmd/domain/auth/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/__init__.py[0m (from python/samba/netcmd/domain/auth/policy/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/__init__.py[0m (from python/samba/netcmd/domain/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py[0m (from python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_from.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/policy.py[0m (from python/samba/netcmd/domain/auth/policy/policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/service_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py[0m (from python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_from.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py[0m (from python/samba/netcmd/domain/auth/policy/user_allowed_to_authenticate_to.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/__init__.py[0m (from python/samba/netcmd/domain/auth/silo/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/member.py[0m (from python/samba/netcmd/domain/auth/silo/member.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/auth/silo/silo.py[0m (from python/samba/netcmd/domain/auth/silo/silo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/backup.py[0m (from python/samba/netcmd/domain/backup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/value_type.py[0m (from python/samba/netcmd/domain/claim/value_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/__init__.py[0m (from python/samba/netcmd/domain/claim/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/claim/claim_type.py[0m (from python/samba/netcmd/domain/claim/claim_type.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/common.py[0m (from python/samba/netcmd/domain/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/classicupgrade.py[0m (from python/samba/netcmd/domain/classicupgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/dcpromo.py[0m (from python/samba/netcmd/domain/dcpromo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/demote.py[0m (from python/samba/netcmd/domain/demote.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/functional_prep.py[0m (from python/samba/netcmd/domain/functional_prep.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/info.py[0m (from python/samba/netcmd/domain/info.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/join.py[0m (from python/samba/netcmd/domain/join.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/kds/__init__.py[0m (from python/samba/netcmd/domain/kds/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/kds/root_key.py[0m (from python/samba/netcmd/domain/kds/root_key.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/leave.py[0m (from python/samba/netcmd/domain/leave.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/keytab.py[0m (from python/samba/netcmd/domain/keytab.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/level.py[0m (from python/samba/netcmd/domain/level.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/passwordsettings.py[0m (from python/samba/netcmd/domain/passwordsettings.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/provision.py[0m (from python/samba/netcmd/domain/provision.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/samba3upgrade.py[0m (from python/samba/netcmd/domain/samba3upgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/schemaupgrade.py[0m (from python/samba/netcmd/domain/schemaupgrade.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/tombstones.py[0m (from python/samba/netcmd/domain/tombstones.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/domain/trust.py[0m (from python/samba/netcmd/domain/trust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/dsacl.py[0m (from python/samba/netcmd/dsacl.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/drs.py[0m (from python/samba/netcmd/drs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/encoders.py[0m (from python/samba/netcmd/encoders.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/forest.py[0m (from python/samba/netcmd/forest.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/fsmo.py[0m (from python/samba/netcmd/fsmo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/gpcommon.py[0m (from python/samba/netcmd/gpcommon.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/gpo.py[0m (from python/samba/netcmd/gpo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/group.py[0m (from python/samba/netcmd/group.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/ldapcmp.py[0m (from python/samba/netcmd/ldapcmp.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/main.py[0m (from python/samba/netcmd/main.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/nettime.py[0m (from python/samba/netcmd/nettime.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/ntacl.py[0m (from python/samba/netcmd/ntacl.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/ou.py[0m (from python/samba/netcmd/ou.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/processes.py[0m (from python/samba/netcmd/processes.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/pso.py[0m (from python/samba/netcmd/pso.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/schema.py[0m (from python/samba/netcmd/schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/rodc.py[0m (from python/samba/netcmd/rodc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/service_account.py[0m (from python/samba/netcmd/service_account/service_account.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/__init__.py[0m (from python/samba/netcmd/service_account/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/shell.py[0m (from python/samba/netcmd/shell.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/service_account/group_msa_membership.py[0m (from python/samba/netcmd/service_account/group_msa_membership.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/spn.py[0m (from python/samba/netcmd/spn.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/add.py[0m (from python/samba/netcmd/user/add.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/testparm.py[0m (from python/samba/netcmd/testparm.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/sites.py[0m (from python/samba/netcmd/sites.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/__init__.py[0m (from python/samba/netcmd/user/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/add_unix_attrs.py[0m (from python/samba/netcmd/user/add_unix_attrs.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/policy.py[0m (from python/samba/netcmd/user/auth/policy.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/__init__.py[0m (from python/samba/netcmd/user/auth/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/auth/silo.py[0m (from python/samba/netcmd/user/auth/silo.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/delete.py[0m (from python/samba/netcmd/user/delete.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/edit.py[0m (from python/samba/netcmd/user/edit.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/disable.py[0m (from python/samba/netcmd/user/disable.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/enable.py[0m (from python/samba/netcmd/user/enable.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/generate_csr.py[0m (from python/samba/netcmd/user/generate_csr.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/getgroups.py[0m (from python/samba/netcmd/user/getgroups.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/list.py[0m (from python/samba/netcmd/user/list.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/keytrust.py[0m (from python/samba/netcmd/user/keytrust.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/move.py[0m (from python/samba/netcmd/user/move.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/password.py[0m (from python/samba/netcmd/user/password.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/__init__.py[0m (from python/samba/netcmd/user/readpasswords/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/common.py[0m (from python/samba/netcmd/user/readpasswords/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/get_kerberos_ticket.py[0m (from python/samba/netcmd/user/readpasswords/get_kerberos_ticket.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/getpassword.py[0m (from python/samba/netcmd/user/readpasswords/getpassword.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/show.py[0m (from python/samba/netcmd/user/readpasswords/show.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/readpasswords/syncpasswords.py[0m (from python/samba/netcmd/user/readpasswords/syncpasswords.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/rename.py[0m (from python/samba/netcmd/user/rename.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setpassword.py[0m (from python/samba/netcmd/user/setpassword.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setexpiry.py[0m (from python/samba/netcmd/user/setexpiry.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/sensitive.py[0m (from python/samba/netcmd/user/sensitive.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/setprimarygroup.py[0m (from python/samba/netcmd/user/setprimarygroup.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/validators.py[0m (from python/samba/netcmd/validators.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/visualize.py[0m (from python/samba/netcmd/visualize.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/netcmd/user/unlock.py[0m (from python/samba/netcmd/user/unlock.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/nt_time.py[0m (from python/samba/nt_time.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/ntacls.py[0m (from python/samba/ntacls.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/policies.py[0m (from python/samba/policies.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/__init__.py[0m (from python/samba/provision/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/backend.py[0m (from python/samba/provision/backend.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/kerberos.py[0m (from python/samba/provision/kerberos.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/kerberos_implementation.py[0m (from python/samba/provision/kerberos_implementation.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/common.py[0m (from python/samba/provision/common.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/remove_dc.py[0m (from python/samba/remove_dc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/provision/sambadns.py[0m (from python/samba/provision/sambadns.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/safe_tarfile.py[0m (from python/samba/safe_tarfile.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/samba3/libsmb_samba_internal.py[0m (from python/samba/samba3/libsmb_samba_internal.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/samdb.py[0m (from python/samba/samdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/samba3/__init__.py[0m (from python/samba/samba3/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/schema.py[0m (from python/samba/schema.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/sd_utils.py[0m (from python/samba/sd_utils.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/sites.py[0m (from python/samba/sites.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/subnets.py[0m (from python/samba/subnets.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/subunit/__init__.py[0m (from python/samba/subunit/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tdb_util.py[0m (from python/samba/tdb_util.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/subunit/run.py[0m (from python/samba/subunit/run.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_base.py[0m (from python/samba/tests/audit_log_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_dsdb.py[0m (from python/samba/tests/audit_log_dsdb.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/audit_log_pass_change.py[0m (from python/samba/tests/audit_log_pass_change.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/__init__.py[0m (from python/samba/tests/__init__.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth.py[0m (from python/samba/tests/auth.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_ncalrpc.py[0m (from python/samba/tests/auth_log_ncalrpc.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log_base.py[0m (from python/samba/tests/auth_log_base.py)[0m
[32m[0m+ install [01;34m/var/tmp/hokuto/samba-46/output/usr/lib/python3.14/site-packages/samba/tests/auth_log.py[0m (from python/samba/tests/auth_log.py)[0m
